info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\skand\AppData\Local\Temp\chromatic--12780-aPHrJDMX8hRQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\preview\globals.js C:\Development\vswork\storybook_react\.storybook\storybook-init-framework-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Development\vswork\storybook_react\.storybook\preview.js-generated-config-entry.js C:\Development\vswork\storybook_react\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 934/949 modules 15 active C:\Development\vswork\storybook_react\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active C:\Development\vswork\storybook_react\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 935/953 modules 18 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active C:\Development\vswork\storybook_react\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active C:\Development\vswork\storybook_react\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active C:\Development\vswork\storybook_react\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active C:\Development\vswork\storybook_react\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active C:\Development\vswork\storybook_react\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active C:\Development\vswork\storybook_react\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active C:\Development\vswork\storybook_react\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 938/960 modules 22 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 938/961 modules 23 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 948/963 modules 15 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active C:\Development\vswork\storybook_react\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 949/965 modules 16 active C:\Development\vswork\storybook_react\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 68% building 949/967 modules 18 active C:\Development\vswork\storybook_react\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 68% building 949/968 modules 19 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 68% building 949/970 modules 21 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active C:\Development\vswork\storybook_react\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active C:\Development\vswork\storybook_react\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active C:\Development\vswork\storybook_react\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active C:\Development\vswork\storybook_react\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active C:\Development\vswork\storybook_react\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active C:\Development\vswork\storybook_react\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active C:\Development\vswork\storybook_react\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active C:\Development\vswork\storybook_react\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active C:\Development\vswork\storybook_react\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active C:\Development\vswork\storybook_react\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active C:\Development\vswork\storybook_react\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active C:\Development\vswork\storybook_react\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 68% building 958/978 modules 20 active C:\Development\vswork\storybook_react\node_modules\lodash-es\property.js
<s> [webpack.Progress] 68% building 958/979 modules 21 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_root.js
<s> [webpack.Progress] 68% building 958/980 modules 22 active C:\Development\vswork\storybook_react\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 958/981 modules 23 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 68% building 958/982 modules 24 active C:\Development\vswork\storybook_react\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 958/983 modules 25 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 959/983 modules 24 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 960/983 modules 23 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 961/983 modules 22 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 962/983 modules 21 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 962/984 modules 22 active C:\Development\vswork\storybook_react\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 962/985 modules 23 active C:\Development\vswork\storybook_react\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 963/985 modules 22 active C:\Development\vswork\storybook_react\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 963/986 modules 23 active C:\Development\vswork\storybook_react\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active C:\Development\vswork\storybook_react\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active C:\Development\vswork\storybook_react\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active C:\Development\vswork\storybook_react\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 965/988 modules 23 active C:\Development\vswork\storybook_react\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 966/988 modules 22 active C:\Development\vswork\storybook_react\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active C:\Development\vswork\storybook_react\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 970/989 modules 19 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 971/990 modules 19 active C:\Development\vswork\storybook_react\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 971/991 modules 20 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 980/991 modules 11 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 981/991 modules 10 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 983/991 modules 8 active C:\Development\vswork\storybook_react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active C:\Development\vswork\storybook_react\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_ListCache.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_stackSet.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active C:\Development\vswork\storybook_react\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 69% building 984/999 modules 15 active C:\Development\vswork\storybook_react\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active C:\Development\vswork\storybook_react\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active C:\Development\vswork\storybook_react\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active C:\Development\vswork\storybook_react\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active C:\Development\vswork\storybook_react\node_modules\lodash-es\_baseKeysIn.js
